Vernici Caldart | Vernici industriali e smalti ad alta tecnologia Area riservata Ricerca prodotti Vernici Caldart nel mondo Area riservata Ricerca prodotti Vernici Caldart nel mondo Home Azienda Vernici Caldart Qualità e Ambiente Know how Divisioni rivendita industry carrozzeria occhialeria packaging cosmetico Tecnologie Vernici per Metalizzazione e Sputtering PVD Vernici Specialty Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Tintometria Contatti HOME AZIENDA DIVISIONI TECNOLOGIE TINTOMETRIA CONTATTI Vernici Caldart Qualità e Ambiente Know how Rivendita Industry Carrozzeria Occhialeria Packaging cosmetico Vernici per Metalizzazione e Sputtering PVD Vernici specialty Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Clicca qui Ricerca il tuo prodotto! Cerca il nome/codice dell' articolo e seleziona i filtri desiderati Visualizza la Shelf Life dei prodotti Tutte le divisioni Industry Carrozzeria Occhialeria Packaging cosmetico Tintometria Tutti i supporti Carbonio Cemento Leghe Metallo Plastica Vetro Tutte le tecnologie Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici per Metalizzazione Sputtering PVD Vernici Specialty Vernici UV Cerca o visualizza i prodotti delle nostre divisioni Industry carrozzeria occhialeria packaging cosmetico Produciamo vernici industriali e smalti ad alta tecnologia in continua evoluzione Rivendita Industry Carrozzeria Occhialeria Packaging cosmetico Le nostre linee specializzate Ricerca & qualità Ricerca & qualità All’interno dell’azienda si sono sviluppate aree di eccellenza specialistica, come i nostri laboratori di ricerca e sviluppo e i laboratori di controllo qualità. Grazie alle competenze e al know-how del nostro servizio tecnico, all’utilizzo di materie prime di elevata qualità e processi produttivi all’avanguardia, sviluppiamo prodotti ad alte performance. Scopri di più 40 anni di esperienza 27.000 mq di superficie tra le due sedi 4.200 ton annue di vernici prodotte 20 paesi nel mondo a cui esportiamo Campi di applicazione Con l’evolversi del mercato e delle tecnologie abbiamo sviluppato prodotti sempre più performanti e indicati per ogni tipo di materiale con i nostri prodotti puntiamo sempre di più all’ ecosostenibilità SCOPRI COME Sede amministrativa e Divisione Occhialeria / Cosmetica Via dell'industria, 21 20882 Bellusco (MB) - Italy + 39 039 684 08 50 / 53 Divisione Industry / Car Refinish Via 1° maggio, 22 - Località Cagnano 36026 Pojana Maggiore (VI) - Italy + 39 044 476 44 15 VERNICI CALDART SRL © 2022   |   P.IVA IT00759630965    | Privacy Policy | Cookies
				Policy | Codice Etico | Whistleblowing | Finanziamenti | SOFTWEB × Informativa Noi e terze parti selezionate utilizziamo cookie o tecnologie simili per finalità tecniche e, con il tuo consenso, anche per altre finalità come specificato nella cookie policy . Per quanto riguarda la pubblicità, noi e 856 terze parti selezionate, potremmo utilizzare dati di geolocalizzazione precisi e l’identificazione attraverso la scansione del dispositivo , al fine di archiviare e/o accedere a informazioni su un dispositivo e trattare dati personali come i tuoi dati di utilizzo, per le seguenti finalità pubblicitarie : pubblicità e contenuti personalizzati, valutazione dei contenuti e dell’efficacia della pubblicità, ricerche sul pubblico, sviluppo di servizi. Puoi liberamente prestare, rifiutare o revocare il tuo consenso, in qualsiasi momento, accedendo al pannello delle preferenze. Se presti il tuo consenso, sarà valido solo su questo dominio. Il rifiuto del consenso può rendere non disponibili le relative funzioni. Usa il pulsante “Accetta” per acconsentire. Usa il pulsante “Rifiuta”  per continuare senza accettare. Premi ancora per continuare 0/2 Scopri di più e personalizza Rifiuta Accetta

Vernici Caldart | Vernici professionali dal 1976 Area riservata Ricerca prodotti Vernici Caldart nel mondo Area riservata Ricerca prodotti Vernici Caldart nel mondo Home Azienda Vernici Caldart Qualità e Ambiente Know how Divisioni rivendita industry carrozzeria occhialeria packaging cosmetico Tecnologie Vernici per Metalizzazione e Sputtering PVD Vernici Specialty Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Tintometria Contatti HOME AZIENDA DIVISIONI TECNOLOGIE TINTOMETRIA CONTATTI Vernici Caldart Qualità e Ambiente Know how Rivendita Industry Carrozzeria Occhialeria Packaging cosmetico Vernici per Metalizzazione e Sputtering PVD Vernici specialty Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Clicca qui Ricerca il tuo prodotto! Cerca il nome/codice dell' articolo e seleziona i filtri desiderati Visualizza la Shelf Life dei prodotti Tutte le divisioni Industry Carrozzeria Occhialeria Packaging cosmetico Tintometria Tutti i supporti Carbonio Cemento Leghe Metallo Plastica Vetro Tutte le tecnologie Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici per Metalizzazione Sputtering PVD Vernici Specialty Vernici UV Cerca o visualizza i prodotti delle nostre divisioni Industry carrozzeria occhialeria packaging cosmetico VERNICI CALDART Siamo produttori di vernici industriali e smalti ad alta tecnologia dal 1976. La nostra è un’azienda giovane con radici profonde e oggi si contraddistingue per professionalità, spirito innovativo e dedizione alla qualità. La storia di Caldart Vernici Caldart nasce nel 1976 per volontà di Carlo Caldart , suo fondatore di origini bellunesi. Oggi, Marco e Paolo Caldart gestiscono e conducono l’azienda portando avanti la forte impronta familiare che caratterizza Vernici Caldart. Le sedi Vernici Caldart ha sede principale e amministrativa a Bellusco , in provincia di Monza e Brianza, con le divisioni Occhialeria e Packaging Cosmetico . Mentre nell’unità produttiva di Cagnano di Pojana Maggiore , nel vicentino, si trovano le divisioni dedicate al Carrozzeria e Industry . Caldart oggi Oggi, grazie alle nuove figure professionali e all’impegno in ricerca e innovazione, produciamo prodotti di elevata qualità e affidabilità nel settore delle vernici ad alta tecnologia per la verniciatura di vetro, metallo, materie plastiche e vernici ad effetto. TRA SPERIMENTAZIONE, PROFESSIONALITÀ E RISPETTO DELL’AMBIENTE Uniamo quotidianamente l’impulso creativo alla capacità di interpretare le ultime tendenze, investendo nella tecnologia che ci consente di produrre vernici industriali di qualità. Riponiamo la massima attenzione nel rispetto e tutela della salute degli utilizzatori e dell’ambiente. Sede amministrativa e Divisione Occhialeria / Cosmetica Via dell'industria, 21 20882 Bellusco (MB) - Italy + 39 039 684 08 50 / 53 Divisione Industry / Car Refinish Via 1° maggio, 22 - Località Cagnano 36026 Pojana Maggiore (VI) - Italy + 39 044 476 44 15 VERNICI CALDART SRL © 2022   |   P.IVA IT00759630965    | Privacy Policy | Cookies
				Policy | Codice Etico | Whistleblowing | Finanziamenti | SOFTWEB × Informativa Noi e terze parti selezionate utilizziamo cookie o tecnologie simili per finalità tecniche e, con il tuo consenso, anche per altre finalità come specificato nella cookie policy . Per quanto riguarda la pubblicità, noi e 856 terze parti selezionate, potremmo utilizzare dati di geolocalizzazione precisi e l’identificazione attraverso la scansione del dispositivo , al fine di archiviare e/o accedere a informazioni su un dispositivo e trattare dati personali come i tuoi dati di utilizzo, per le seguenti finalità pubblicitarie : pubblicità e contenuti personalizzati, valutazione dei contenuti e dell’efficacia della pubblicità, ricerche sul pubblico, sviluppo di servizi. Puoi liberamente prestare, rifiutare o revocare il tuo consenso, in qualsiasi momento, accedendo al pannello delle preferenze. Se presti il tuo consenso, sarà valido solo su questo dominio. Il rifiuto del consenso può rendere non disponibili le relative funzioni. Usa il pulsante “Accetta” per acconsentire. Usa il pulsante “Rifiuta”  per continuare senza accettare. Premi ancora per continuare 0/2 Scopri di più e personalizza Rifiuta Accetta

Vernici Caldart | Professional paints since 1976 Reserved Area Search products Vernici Caldart in the world Reserved area Search products Vernici Caldart in the world Home Company Vernici Caldart Quality and Environment Know how Divisions retail industry car refinish eyewear cosmetic packaging Technologies Paints for Sputtering and PVD Metallizzation Paints Specialty Chrome Effect Paints and Galvanic Effects Reproduction UV paints Tinting System Contacts HOME COMPANY DIVISIONS TECHNOLOGIES TINTING SYSTEM CONTACTS Vernici Caldart Quality and Environment Know how Retail Industry Car Refinish Eyewear Cosmetic Packaging Paints for Sputtering and PVD Metallizzation Paints Specialty Chrome Effect Paints and Galvanic Effects Reproduction UV Paints Clicca qui Search your product! Search for the item name/code and select the desired filters View Product Shelf Life All divisions Industry Car refinish Eyewear Cosmetic Packaging Tintometry All supports Alloys Carbon Cement Glass Metal Plastic All Tecnologies Chrome Effect Paints and Galvanic Effects Reproduction Paints for Sputtering and PVD Metallizzation Paints Specialty UV Paints Find or view the products of our divisions Industry Car refinish Eyewear Cosmetic packaging VERNICI CALDART We have been producing industrial paints and high-tech enamels since 1976. Ours is a young company with deep roots and today stands out for professionalism, innovative spirit and dedication to quality. The History of Caldart Vernici Caldart was founded in 1976 by Carlo Caldart , its founder from Belluno, Italian city located in Northeastern Italy and birthplace of Italian eyewear industry. Today, Marco and Paolo Caldart are in charge and manage the direction of the company, carrying on the strong family influence that characterizes Vernici Caldart. Headquarters Vernici Caldart has its main and administrative headquarters in Bellusco , in the province of Monza e Brianza, with the Eyewear and Cosmetic Packaging divisions. Whereas in the production unit of Cagnano di Pojana Maggiore , in the Vicenza area, are located the divisions devoted to Car Refinish and Industry . Caldart today Today, thanks to new professional figures and our commitment to research and innovation, we produce high quality and reliable products in the sector of high-tech paints for painting metal, glass, plastic materials and effect paints. BETWEEN EXPERIMENTATION, PROFESSIONALISM AND RESPECT FOR THE ENVIRONMENT We daily combine the creative impulse with the ability to interpret the latest trends, investing in technology that allows us to produce quality industrial paints. We pay the utmost attention in respecting and protecting the health of users and the environment. Administrative headquarters and Eyewear Cosmetic Packaging Division Via dell'industria, 21 20882 Bellusco (MB) - Italy + 39 039 684 08 50 / 53 Industry / Car Refinish Division Via 1° maggio, 22 - Località Cagnano 36026 Pojana Maggiore (VI) - Italy + 39 044 476 44 15 VERNICI CALDART SRL © 2022   |   P.IVA IT00759630965    | Privacy Policy | Cookies
				Policy | Ethical Code | Whistleblowing | Financing | SOFTWEB × Notice We and selected third parties use cookies or similar technologies for technical purposes and, with your consent, for other purposes as specified in the cookie policy . With respect to advertising, we and 856  selected third parties , may use precise geolocation data, and identification through device scanning in order to store and/or access information on a device and process personal data like your usage data for the following advertising purposes : personalised advertising and content, advertising and content measurement, audience research and services development. You can freely give, deny, or withdraw your consent at any time by accessing the preferences panel. If you give consent, it will be valid only in this domain. Denying consent may make related features unavailable. Use the “Accept” button to consent. Use the “Reject” button to continue without accepting. Press again to continue 0/2 Learn more and customize Reject Accept

Vernici per l'industria | Vernici Caldart Area riservata Ricerca prodotti Vernici Caldart nel mondo Area riservata Ricerca prodotti Vernici Caldart nel mondo Home Azienda Vernici Caldart Qualità e Ambiente Know how Divisioni rivendita industry carrozzeria occhialeria packaging cosmetico Tecnologie Vernici per Metalizzazione e Sputtering PVD Vernici Specialty Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Tintometria Contatti HOME AZIENDA DIVISIONI TECNOLOGIE TINTOMETRIA CONTATTI Vernici Caldart Qualità e Ambiente Know how Rivendita Industry Carrozzeria Occhialeria Packaging cosmetico Vernici per Metalizzazione e Sputtering PVD Vernici specialty Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Clicca qui Ricerca il tuo prodotto! Cerca il nome/codice dell' articolo e seleziona i filtri desiderati Visualizza la Shelf Life dei prodotti Tutte le divisioni Industry Carrozzeria Occhialeria Packaging cosmetico Tintometria Tutti i supporti Carbonio Cemento Leghe Metallo Plastica Vetro Tutte le tecnologie Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici per Metalizzazione Sputtering PVD Vernici Specialty Vernici UV Cerca o visualizza i prodotti delle nostre divisioni Industry carrozzeria occhialeria packaging cosmetico industry Siamo specializzati nella produzione di vernici industriali e sistemi tintometrici polivalenti, costituiti da leganti e paste coloranti a base solvente ed acqua. I nostri prodotti sono realizzati mediante l’impiego di materie prime di elevata qualità e l’utilizzo dei più moderni processi produttivi. cerca prodotti Campi di applicazione: Carpenteria Componenti auto Protezione leghe Veicoli industriali Complementi d'arredo Illuminotecnica Oggetti in vetro Casalinghi / Elettrodomestici Accessori di moda Bigiotteria e piccoli accessori FONDI PRIMER FINITURE STUCCHI trasparenti PRODOTTI PER Metallo Leghe PRODOTTI PER Metallo Leghe RICERCA IL TUO PRODOTTO! Compila almeno uno dei campi per avviare la ricerca Tutte le tipologie FONDI E PRIMERS ANTICORROSIVI FINITURE PRODOTTI SPECIALI PRODOTTI PER LEGHE INDURITORI DILUENTI ADDITIVI Tutti i supporti Carbonio Cemento Leghe Metallo Plastica Vetro Tutte le tecnologie Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici per Metalizzazione Sputtering PVD Vernici Specialty Vernici UV Cerca industry Vedi tutti i prodotti Visualizza la Shelf Life dei prodotti FONDI E PRIMERS ANTICORROSIVI (24) FINITURE (60) PRODOTTI SPECIALI (59) PRODOTTI PER LEGHE (10) INDURITORI DILUENTI ADDITIVI (66) Industry FONDI E PRIMERS ANTICORROSIVI ZINCANTE ANTICORROSIVO PRIMERS ALTA ADESIONE FONDI EPOSSIDICI ISOLANTE EPOSSIDICO TRASPARENTE FONDI ALL’ACQUA FONDI A RAPIDA ESSICCAZIONE FONDI NITRO FONDI ACRILICI INDUSTRIALI FINITURE SMALTI A RAPIDA ESSICCAZIONE SMALTI NITRO SMALTI MICACEI BASI OPACHE SMALTI ACRILICI-POLIESTERE SMALTI ACRILICI AD ADESIONE DIRETTA TRASPARENTI A SOLVENTE TRASPARENTI ALL’ACQUA PRODOTTI SPECIALI SILICONICI PER ALTE TEMPERATURE PELABILI PRODOTTI PER IL VETRO EFFETTO SOFT EFFETTI CROMO EFFETTI METALLICI COLORANTI PER EFFETTI SPECIALI COLORANTI CONCENTRATI SOLUBILI EFFETTI MULTICOLOR PRODOTTI PER LEGHE TRASPARENTI ACRILICI BICOMPONENTI TRASPARENTI A FORNO 140 °C TRASPARENTI A FORNO 160 °C TRASPARENTE NITRO TRASPARENTI 2C INDURITORI DILUENTI ADDITIVI INDURITORI EPOSSIDICI INDURITORI EPOSSIDICI ALL’ACQUA INDURITORI POLIURETANICI INDURITORI ACRILICI INDURITORI ACRILICI ALL’ACQUA INDURITORI PER PRODOTTI PARTICOLARI DILUENTI ADDITIVI Tecnologie Vernici Effetto Cromo e Riproduzione Effetto Galvanico Vernici UV Vernici per metallizzazione sputtering e PVD Vernici specialty Sede amministrativa e Divisione Occhialeria / Cosmetica Via dell'industria, 21 20882 Bellusco (MB) - Italy + 39 039 684 08 50 / 53 Divisione Industry / Car Refinish Via 1° maggio, 22 - Località Cagnano 36026 Pojana Maggiore (VI) - Italy + 39 044 476 44 15 VERNICI CALDART SRL © 2022   |   P.IVA IT00759630965    | Privacy Policy | Cookies
				Policy | Codice Etico | Whistleblowing | Finanziamenti | SOFTWEB × Informativa Noi e terze parti selezionate utilizziamo cookie o tecnologie simili per finalità tecniche e, con il tuo consenso, anche per altre finalità come specificato nella cookie policy . Per quanto riguarda la pubblicità, noi e 856 terze parti selezionate, potremmo utilizzare dati di geolocalizzazione precisi e l’identificazione attraverso la scansione del dispositivo , al fine di archiviare e/o accedere a informazioni su un dispositivo e trattare dati personali come i tuoi dati di utilizzo, per le seguenti finalità pubblicitarie : pubblicità e contenuti personalizzati, valutazione dei contenuti e dell’efficacia della pubblicità, ricerche sul pubblico, sviluppo di servizi. Puoi liberamente prestare, rifiutare o revocare il tuo consenso, in qualsiasi momento, accedendo al pannello delle preferenze. Se presti il tuo consenso, sarà valido solo su questo dominio. Il rifiuto del consenso può rendere non disponibili le relative funzioni. Usa il pulsante “Accetta” per acconsentire. Usa il pulsante “Rifiuta”  per continuare senza accettare. Premi ancora per continuare 0/2 Scopri di più e personalizza Rifiuta Accetta
